Log file open, 03/12/23 18:43:10
[2023.03.12-18.43.23:331][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.12-18.43.23:331][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.12-18.43.23:556][  0]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.12-18.43.23:558][  0]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.12-18.43.23:560][  0]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.12-18.43.23:561][  0]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.12-18.43.23:591][  0]LogViewport: Scene viewport resized to 1376x1283, mode Windowed.
[2023.03.12-18.43.24:081][  0]LogStall: Startup...
[2023.03.12-18.43.24:084][  0]LogStall: Startup complete.
[2023.03.12-18.43.24:095][  0]LogLoad: (Engine Initialization) Total time: 14.36 seconds
[2023.03.12-18.43.24:095][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.12-18.43.24:165][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.03.12-18.43.24:165][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.03.12-18.43.24:207][  0]LogAssetRegistry: Asset discovery search completed in 8.9705 seconds
[2023.03.12-18.43.24:211][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.12-18.43.24:212][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.03.12-18.43.24:451][  3]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.12-18.43.45:127][431]LogViewport: Scene viewport resized to 1028x835, mode Windowed.
[2023.03.12-18.43.46:576][495]LogViewport: Scene viewport resized to 685x557, mode Windowed.
[2023.03.12-18.43.48:560][560]LogViewport: Scene viewport resized to 1033x869, mode Windowed.
[2023.03.12-18.43.54:084][762]LogSlate: Window 'New Level' being destroyed
[2023.03.12-18.43.54:095][762]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.12-18.43.54:095][762]LightingResults: New page: Lighting Build
[2023.03.12-18.43.54:095][762]LoadErrors: New page: Loading map: Template_Default.umap
[2023.03.12-18.43.54:097][762]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-18.43.54:097][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-18.43.54:099][762]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.12-18.43.54:099][762]MapCheck: New page: Map Check
[2023.03.12-18.43.54:099][762]LightingResults: New page: Lighting Build
[2023.03.12-18.43.54:108][762]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-18.43.54:110][762]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.12-18.43.54:124][762]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.03.12-18.43.54:124][762]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-18.43.54:124][762]LogAIModule: Creating AISystem for world Untitled_1
[2023.03.12-18.43.54:164][762]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.12-18.43.54:172][762]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.12-18.43.54:173][762]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.12-18.43.54:173][762]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.186ms to complete.
[2023.03.12-18.43.54:173][762]LogFileHelpers: Loading map 'Template_Default' took 0.078
[2023.03.12-18.44.02:857][262]LogSlate: Took 0.000622 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.12-18.44.32:866][262]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.12-18.44.32:869][262]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.12-18.44.32:875][262]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.12-18.44.38:288][262]LogContentBrowser: Attempting asset rename: NewFolder -> Levels
[2023.03.12-18.44.38:289][262]LogContentBrowser: End creating deferred item NewFolder
[2023.03.12-18.44.53:184][262]LogSlate: Window 'Save Level As' being destroyed
[2023.03.12-18.44.53:282][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_1" FILE="../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/Levels/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.12-18.44.53:290][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.12-18.44.53:297][262]LogSavePackage: Moving output files for package: /Game/Levels/Level_1
[2023.03.12-18.44.53:297][262]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Saved/Level_1DC551C7E4EAF6301FA905EBCBCC913CE.tmp' to '../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/Levels/Level_1.umap'
[2023.03.12-18.44.53:308][262]LogFileHelpers: Saving map 'Level_1' took 0.114
[2023.03.12-18.44.53:308][262]Cmd: MAP LOAD FILE="../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/Levels/Level_1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.12-18.44.53:308][262]LightingResults: New page: Lighting Build
[2023.03.12-18.44.53:308][262]LoadErrors: New page: Loading map: Level_1.umap
[2023.03.12-18.44.53:309][262]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.12-18.44.53:309][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-18.44.53:309][262]MapCheck: New page: Map Check
[2023.03.12-18.44.53:309][262]LightingResults: New page: Lighting Build
[2023.03.12-18.44.53:316][262]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-18.44.53:317][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.12-18.44.53:319][262]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_1'.
[2023.03.12-18.44.53:319][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-18.44.53:320][262]LogAIModule: Creating AISystem for world Level_1
[2023.03.12-18.44.53:346][262]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.12-18.44.53:353][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.12-18.44.53:357][262]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.12-18.44.53:358][262]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.164ms to complete.
[2023.03.12-18.44.53:358][262]LogFileHelpers: Loading map 'Level_1' took 0.050
[2023.03.12-18.44.53:360][262]AssetCheck: New page: Asset Save: Level_1
[2023.03.12-18.44.53:360][262]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_1.Level_1
[2023.03.12-18.44.56:553][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.12-18.44.56:554][440]LogStall: Shutdown...
[2023.03.12-18.44.56:557][440]LogStall: Shutdown complete.
[2023.03.12-18.44.56:570][440]LogSlate: Window 'Saving_Blue_Grey_Box - Unreal Editor' being destroyed
[2023.03.12-18.44.56:620][441]Cmd: QUIT_EDITOR
[2023.03.12-18.44.56:620][441]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.12-18.44.56:623][441]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.12-18.44.56:623][441]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.12-18.44.56:623][441]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.12-18.44.56:624][441]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.12-18.44.56:624][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-18.44.56:624][441]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.12-18.44.56:624][441]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.12-18.44.56:698][441]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.12-18.44.56:698][441]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.12-18.44.56:698][441]LogAudio: Display: Audio Device unregistered from world 'Level_1'.
[2023.03.12-18.44.56:698][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.12-18.44.56:700][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.12-18.44.56:721][441]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.12-18.44.56:727][441]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.12-18.44.56:727][441]LogExit: Preparing to exit.
[2023.03.12-18.44.56:740][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.12-18.44.57:177][441]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.12-18.44.57:177][441]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.12-18.44.57:177][441]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.12-18.44.57:177][441]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.12-18.44.57:177][441]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.12-18.44.57:177][441]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.12-18.44.57:177][441]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.12-18.44.57:177][441]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.12-18.44.57:188][441]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.12-18.44.57:192][441]LogExit: Editor shut down
[2023.03.12-18.44.57:193][441]LogExit: Transaction tracking system shut down
[2023.03.12-18.44.57:232][441]LogExit: Object subsystem successfully closed.
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display: ================================================
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display: Total job queries 113, among them cache hits 8 (7.08%)
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 84 distinct outputs (80.00%)
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display: Time job spent in pending queue: average 0.42 s, longest 1.26 s
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display: Job execution time: average 1.03 s, max 1.45 s
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display: Job life time (pending + execution): average 1.44 s, max 1.88
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.92 s
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display: Average processing rate: 6.25 jobs/sec
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display: Total thread time: 8.57 s
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display: Total thread preprocess time: 0.53 s
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display: Percentage time preprocessing: 6.22%
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display: Effective parallelization: 4.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.88 sec, max 0.99 sec, min 0.68 sec)
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.80 sec, max 0.86 sec, min 0.67 sec)
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.68 sec, max 0.76 sec, min 0.54 sec)
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.50 sec, max 0.59 sec, min 0.37 sec)
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.69% of total time (compiled    3 times, average 0.88 sec, max 0.99 sec, min 0.68 sec)
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.94% of total time (compiled    3 times, average 0.80 sec, max 0.86 sec, min 0.67 sec)
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.82% of total time (compiled    3 times, average 0.68 sec, max 0.76 sec, min 0.54 sec)
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.55% of total time (compiled    3 times, average 0.50 sec, max 0.59 sec, min 0.37 sec)
[2023.03.12-18.44.57:237][441]LogShaderCompilers: Display: ================================================
[2023.03.12-18.44.57:279][441]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.12-18.44.57:287][441]LogVirtualization: UE::Virtualization was shutdown
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module NewLevelDialog (993)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (967)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (965)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module TakesCore (963)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (961)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (955)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (953)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (945)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module PlanarCut (925)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module CharacterAI (923)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module TextureAlignMode (909)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module BspMode (907)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module GeometryMode (905)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.12-18.44.57:309][441]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.12-18.44.57:738][441]MemoryProfiler: Shutdown
[2023.03.12-18.44.57:738][441]NetworkingProfiler: Shutdown
[2023.03.12-18.44.57:738][441]LoadingProfiler: Shutdown
[2023.03.12-18.44.57:738][441]TimingProfiler: Shutdown
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.03.12-18.44.57:738][441]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.03.12-18.44.57:739][441]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.03.12-18.44.57:739][441]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.03.12-18.44.57:739][441]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.03.12-18.44.57:739][441]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.03.12-18.44.57:739][441]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.03.12-18.44.57:739][441]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.03.12-18.44.57:739][441]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.03.12-18.44.57:739][441]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.03.12-18.44.57:739][441]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.03.12-18.44.57:739][441]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.03.12-18.44.57:751][441]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.03.12-18.44.57:751][441]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.03.12-18.44.57:751][441]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.03.12-18.44.57:751][441]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.03.12-18.44.57:751][441]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.03.12-18.44.57:751][441]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.03.12-18.44.57:751][441]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
